Product_ID,Product_Name,Category,Price,Units_Sold,Revenue,Rating,Return_Rate,Seller_Name
Product_1,Max Product_1,Toys,358.65,983,352552.95,3.63,0.16,Seller_B
Product_2,Pro Product_2,Home & Kitchen,248,79,19592,1.23,0.20,Seller_E
Product_3,Eco Product_3,Automotive,148.12,206,30512.72,2.09,0.05,Seller_D
Product_4,Super Product_4,Electronics,15.76,585,9219.6,3.69,0.05,Seller_D
Product_5,Ultra Product_5,Home & Kitchen,20.84,401,8356.84,2.01,0.15,Seller_B
Product_6,Ultra Product_6,Home & Kitchen,384.86,298,114688.28,4.03,0.01,Seller_A
Product_7,Max Product_7,Automotive,373.36,851,317729.36,2.4,0.06,Seller_E
Product_8,Max Product_8,Electronics,38.4,839,32217.6,1.15,0.24,Seller_C
Product_9,Eco Product_9,Clothing,141.06,467,65875.02,3.25,0.27,Seller_E
Product_10,Max Product_10,Home & Kitchen,170.67,953,162648.51,3.19,0.27,Seller_A
Product_11,Max Product_11,Books,16.68,434,7239.12,4.67,0.08,Seller_A
Product_12,Pro Product_12,Books,93.58,852,79730.16,3.51,0.16,Seller_E
Product_13,Ultra Product_13,Clothing,158.33,458,72515.14,4.26,0.15,Seller_A
Product_14,Super Product_14,Clothing,219.38,312,68446.56,3.1,0.21,Seller_D
Product_15,Ultra Product_15,Toys,316.07,672,212399.04,2.58,0.25,Seller_A
Product_16,Ultra Product_16,Automotive,214.53,863,185139.39,3.39,0.23,Seller_B
Product_17,Super Product_17,Beauty,459.01,258,118424.58,2.77,0.12,Seller_E
Product_18,Pro Product_18,Beauty,279.53,552,154300.56,1.26,0.06,Seller_C
Product_19,Eco Product_19,Books,280.92,21,5899.32,3.51,0.19,Seller_A
Product_20,Super Product_20,Sports,322.92,55,17760.6,1.05,0.07,Seller_B
Product_21,Super Product_21,Clothing,438.14,883,386877.62,3.65,0.12,Seller_B
Product_22,Eco Product_22,Books,288.88,698,201638.24,3.43,0.16,Seller_E
Product_23,Eco Product_23,Books,142.44,213,30339.72,4.84,0.28,Seller_B
Product_24,Super Product_24,Clothing,150.08,581,87196.48,4.25,0.18,Seller_B
Product_25,Eco Product_25,Clothing,46.12,944,43537.28,1.57,0.02,Seller_B
Product_26,Pro Product_26,Beauty,454.86,611,277919.46,1.53,0.24,Seller_D
Product_27,Super Product_27,Beauty,281.27,201,56535.27,2.15,0.26,Seller_E
Product_28,Ultra Product_28,Books,388.47,488,189573.36,4.93,0.26,Seller_E
Product_29,Max Product_29,Toys,108.75,260,28275,3.36,0.02,Seller_C
Product_30,Max Product_30,Home & Kitchen,493.53,229,113018.37,4.08,0.27,Seller_A
Product_31,Super Product_31,Beauty,186.94,877,163946.38,4.22,0.18,Seller_D
Product_32,Ultra Product_32,Beauty,286.51,533,152709.83,1.83,0.05,Seller_D
Product_33,Super Product_33,Books,189.34,421,79712.14,4,0.19,Seller_A
Product_34,Eco Product_34,Beauty,361.88,291,105307.08,4.14,0.08,Seller_D
Product_35,Eco Product_35,Home & Kitchen,117.23,153,17936.19,1.13,0.12,Seller_C
Product_36,Eco Product_36,Automotive,307.68,660,203068.8,2.03,0.11,Seller_D
Product_37,Max Product_37,Books,6.91,413,2853.83,2.92,0.01,Seller_E
Product_38,Pro Product_38,Home & Kitchen,388.47,296,114987.12,2.27,0.03,Seller_B
Product_39,Ultra Product_39,Home & Kitchen,365.68,348,127256.64,1.21,0.10,Seller_D
Product_40,Eco Product_40,Books,170.87,799,136525.13,4.73,0.04,Seller_A
Product_41,Eco Product_41,Beauty,352.22,584,205696.48,2.36,0.13,Seller_A
Product_42,Max Product_42,Toys,409.26,612,250467.12,2.47,0.14,Seller_D
Product_43,Ultra Product_43,Toys,455.81,792,361001.52,4.46,0.01,Seller_E
Product_44,Eco Product_44,Toys,58.4,323,18863.2,4.74,0.15,Seller_A
Product_45,Eco Product_45,Sports,199.9,915,182908.5,1.12,0.02,Seller_A
Product_46,Super Product_46,Books,57.95,554,32104.3,2.75,0.02,Seller_E
Product_47,Super Product_47,Sports,363.8,35,12733,2.21,0.01,Seller_D
Product_48,Ultra Product_48,Clothing,142.03,208,29542.24,3.43,0.00,Seller_C
Product_49,Pro Product_49,Automotive,225.47,549,123783.03,3.54,0.14,Seller_A
Product_50,Ultra Product_50,Toys,264.99,145,38423.55,2.55,0.14,Seller_E
Product_51,Ultra Product_51,Books,287.53,432,124212.96,4.67,0.13,Seller_C
Product_52,Super Product_52,Toys,412.09,521,214698.89,3.97,0.15,Seller_B
Product_53,Max Product_53,Electronics,236.85,391,92608.35,3.93,0.24,Seller_C
Product_54,Eco Product_54,Toys,364.57,804,293114.28,4.78,0.22,Seller_D
Product_55,Pro Product_55,Home & Kitchen,390.42,151,58953.42,2.22,0.14,Seller_B
Product_56,Max Product_56,Sports,481.45,280,134806,4.67,0.10,Seller_B
Product_57,Pro Product_57,Toys,171.7,540,92718,1.18,0.24,Seller_E
Product_58,Eco Product_58,Sports,152.2,26,3957.2,4.53,0.20,Seller_D
Product_59,Max Product_59,Toys,70,836,58520,2.89,0.05,Seller_E
Product_60,Pro Product_60,Toys,386.87,694,268487.78,1.63,0.00,Seller_C
Product_61,Pro Product_61,Electronics,477.79,292,139514.68,4.6,0.14,Seller_C
Product_62,Super Product_62,Toys,475.26,618,293710.68,2.69,0.20,Seller_A
Product_63,Ultra Product_63,Automotive,44.17,790,34894.3,2.28,0.08,Seller_B
Product_64,Pro Product_64,Clothing,362.98,371,134665.58,3.8,0.05,Seller_B
Product_65,Max Product_65,Automotive,491.53,364,178916.92,4.54,0.08,Seller_D
Product_66,Pro Product_66,Toys,362.15,601,217652.15,1.03,0.01,Seller_A
Product_67,Ultra Product_67,Automotive,369.69,695,256934.55,2.58,0.15,Seller_B
Product_68,Max Product_68,Clothing,476.18,556,264756.08,3.84,0.21,Seller_D
Product_69,Pro Product_69,Electronics,93.75,641,60093.75,2.88,0.29,Seller_B
Product_70,Super Product_70,Home & Kitchen,239.73,777,186270.21,4.27,0.27,Seller_C
Product_71,Super Product_71,Electronics,340.71,717,244289.07,4.2,0.24,Seller_B
Product_72,Pro Product_72,Automotive,472.75,380,179645,3.18,0.14,Seller_A
Product_73,Max Product_73,Home & Kitchen,486.94,332,161664.08,4.82,0.18,Seller_B
Product_74,Super Product_74,Books,133.74,540,72219.6,3.24,0.21,Seller_C
Product_75,Max Product_75,Home & Kitchen,219,444,97236,3.7,0.01,Seller_C
Product_76,Max Product_76,Toys,456.13,889,405499.57,2.59,0.25,Seller_C
Product_77,Max Product_77,Books,155.6,383,59594.8,3.8,0.17,Seller_E
Product_78,Max Product_78,Electronics,32.36,449,14529.64,4.08,0.13,Seller_B
Product_79,Super Product_79,Automotive,102.64,715,73387.6,4.46,0.10,Seller_E
Product_80,Eco Product_80,Sports,492.05,614,302118.7,4.09,0.27,Seller_B
Product_81,Pro Product_81,Books,340.92,116,39546.72,4.87,0.25,Seller_E
Product_82,Pro Product_82,Beauty,245.3,741,181767.3,2.21,0.06,Seller_E
Product_83,Ultra Product_83,Home & Kitchen,199.43,301,60028.43,4.15,0.23,Seller_B
Product_84,Ultra Product_84,Automotive,253.44,694,175887.36,1.02,0.07,Seller_B
Product_85,Pro Product_85,Automotive,361.92,155,56097.6,3.09,0.20,Seller_B
Product_86,Super Product_86,Automotive,396.09,57,22577.13,4.22,0.26,Seller_B
Product_87,Super Product_87,Clothing,218.18,900,196362,4.17,0.01,Seller_D
Product_88,Pro Product_88,Toys,376.42,531,199879.02,2.69,0.30,Seller_C
Product_89,Max Product_89,Electronics,363.49,907,329685.43,3.03,0.06,Seller_E
Product_90,Eco Product_90,Clothing,444.13,177,78611.01,1,0.10,Seller_B
Product_91,Super Product_91,Automotive,243.29,448,108993.92,3.2,0.09,Seller_C
Product_92,Max Product_92,Electronics,179.15,416,74526.4,3.51,0.30,Seller_B
Product_93,Max Product_93,Beauty,239.12,213,50932.56,4.07,0.10,Seller_E
Product_94,Pro Product_94,Clothing,123.11,972,119662.92,5,0.19,Seller_B
Product_95,Eco Product_95,Clothing,173.09,655,113373.95,1.46,0.14,Seller_D
Product_96,Eco Product_96,Books,477.31,838,399985.78,4.1,0.27,Seller_A
Product_97,Max Product_97,Automotive,139.37,27,3762.99,2.36,0.05,Seller_D
Product_98,Pro Product_98,Books,307.18,865,265710.7,3.21,0.20,Seller_C
Product_99,Eco Product_99,Sports,332.37,625,207731.25,3.91,0.04,Seller_D
Product_100,Ultra Product_100,Toys,158.21,475,75149.75,4.93,0.11,Seller_A
Product_101,Pro Product_101,Electronics,46.13,881,40640.53,2.69,0.15,Seller_D
Product_102,Max Product_102,Home & Kitchen,296.03,32,9472.96,4.21,0.26,Seller_D
Product_103,Ultra Product_103,Sports,154.77,619,95802.63,1.82,0.22,Seller_B
Product_104,Max Product_104,Home & Kitchen,48.18,896,43169.28,1.6,0.10,Seller_E
Product_105,Ultra Product_105,Sports,29.53,586,17304.58,1.41,0.26,Seller_B
Product_106,Super Product_106,Sports,476.64,349,166347.36,1.51,0.13,Seller_E
Product_107,Max Product_107,Toys,349.65,615,215034.75,1.85,0.19,Seller_C
Product_108,Max Product_108,Sports,161.08,214,34471.12,4.94,0.11,Seller_D
Product_109,Super Product_109,Toys,12.88,442,5692.96,3.73,0.20,Seller_B
Product_110,Super Product_110,Books,489.73,575,281594.75,1.07,0.13,Seller_A
Product_111,Eco Product_111,Automotive,479.37,796,381578.52,3.49,0.24,Seller_B
Product_112,Max Product_112,Clothing,293.28,467,136961.76,1.87,0.15,Seller_A
Product_113,Super Product_113,Beauty,221.73,721,159867.33,4.75,0.22,Seller_A
Product_114,Max Product_114,Sports,187.1,103,19271.3,3.38,0.07,Seller_E
Product_115,Pro Product_115,Home & Kitchen,222.36,13,2890.68,1.83,0.08,Seller_E
Product_116,Pro Product_116,Clothing,71.54,48,3433.92,2.97,0.10,Seller_B
Product_117,Max Product_117,Sports,52.95,338,17897.1,3.52,0.18,Seller_C
Product_118,Pro Product_118,Sports,130.02,696,90493.92,4.12,0.30,Seller_E
Product_119,Ultra Product_119,Electronics,120.59,828,99848.52,1.15,0.02,Seller_E
Product_120,Eco Product_120,Sports,47.2,778,36721.6,3.93,0.18,Seller_B
Product_121,Pro Product_121,Electronics,445.78,168,74891.04,3.75,0.19,Seller_C
Product_122,Eco Product_122,Toys,367.46,725,266408.5,1.25,0.05,Seller_C
Product_123,Pro Product_123,Automotive,291.48,919,267870.12,3.74,0.23,Seller_D
Product_124,Eco Product_124,Electronics,382.85,541,207121.85,4.58,0.14,Seller_B
Product_125,Max Product_125,Beauty,114.63,719,82418.97,1.14,0.18,Seller_D
Product_126,Super Product_126,Sports,371.88,268,99663.84,2.49,0.04,Seller_B
Product_127,Max Product_127,Beauty,103.97,253,26304.41,3.22,0.27,Seller_A
Product_128,Eco Product_128,Home & Kitchen,262.15,486,127404.9,2.7,0.03,Seller_A
Product_129,Eco Product_129,Electronics,490.49,841,412502.09,2.74,0.05,Seller_B
Product_130,Pro Product_130,Clothing,226.19,710,160594.9,4.54,0.28,Seller_B
Product_131,Eco Product_131,Toys,276.17,705,194699.85,2.9,0.02,Seller_C
Product_132,Ultra Product_132,Books,354.33,6,2125.98,1.12,0.12,Seller_C
Product_133,Pro Product_133,Beauty,23.27,480,11169.6,2.58,0.17,Seller_D
Product_134,Eco Product_134,Books,353.88,442,156414.96,1.02,0.27,Seller_A
Product_135,Ultra Product_135,Sports,305.61,542,165640.62,2.57,0.30,Seller_C
Product_136,Super Product_136,Beauty,208.25,437,91005.25,1.92,0.13,Seller_A
Product_137,Eco Product_137,Clothing,335.08,777,260357.16,4.23,0.20,Seller_A
Product_138,Ultra Product_138,Home & Kitchen,313.5,575,180262.5,1.81,0.07,Seller_B
Product_139,Pro Product_139,Sports,281.52,714,201005.28,2.9,0.22,Seller_C
Product_140,Super Product_140,Clothing,293.51,903,265039.53,2.78,0.21,Seller_E
Product_141,Eco Product_141,Sports,313.67,503,157776.01,3.27,0.24,Seller_C
Product_142,Eco Product_142,Clothing,48.37,128,6191.36,2.19,0.15,Seller_E
Product_143,Pro Product_143,Books,341.4,380,129732,1.42,0.26,Seller_E
Product_144,Ultra Product_144,Clothing,12,303,3636,1.05,0.24,Seller_C
Product_145,Max Product_145,Books,224.98,981,220705.38,2.77,0.11,Seller_E
Product_146,Pro Product_146,Electronics,12.39,19,235.41,2.76,0.09,Seller_D
Product_147,Pro Product_147,Beauty,111.96,221,24743.16,4.88,0.27,Seller_C
Product_148,Max Product_148,Toys,54.86,292,16019.12,2.89,0.00,Seller_D
Product_149,Eco Product_149,Home & Kitchen,63.7,643,40959.1,3.61,0.07,Seller_A
Product_150,Eco Product_150,Beauty,322.47,964,310861.08,1.78,0.28,Seller_A
Product_151,Super Product_151,Automotive,140.08,254,35580.32,2.01,0.00,Seller_A
